Year,Month,Temp,datetime,tmean_f
2007,1.0,65.4768178555465,2007-01-01,
2007,2.0,63.99819746546372,2007-02-01,
2007,3.0,65.35805853229236,2007-03-01,
2007,4.0,65.31919937645884,2007-04-01,
2007,5.0,67.14506897676165,2007-05-01,
2007,6.0,68.60071387928292,2007-06-01,
2007,7.0,69.83511246657508,2007-07-01,
2007,8.0,69.33290334719845,2007-08-01,
2007,9.0,69.43544075994402,2007-09-01,
2007,10.0,68.40319236203,2007-10-01,
2007,11.0,67.49375391723004,2007-11-01,
2007,12.0,65.55777322860814,2007-12-01,
2008,1.0,63.23093105515376,2008-01-01,
2008,2.0,63.69750115016424,2008-02-01,
2008,3.0,65.3570151815322,2008-03-01,
2008,4.0,65.8435050707123,2008-04-01,
2008,5.0,66.31933855600155,2008-05-01,
2008,6.0,67.76127807523443,2008-06-01,
2008,7.0,68.9163954953619,2008-07-01,
2008,8.0,69.03879087766181,2008-08-01,
2008,9.0,68.26326457409088,2008-09-01,
2008,10.0,68.37180527356827,2008-10-01,
2008,11.0,66.9699932264001,2008-11-01,
2008,12.0,65.42572776366929,2008-12-01,
2009,1.0,63.65490572432266,2009-01-01,
2009,2.0,63.12726487557913,2009-02-01,
2009,3.0,63.042593535787546,2009-03-01,
2009,4.0,64.62306794286819,2009-04-01,
2009,5.0,67.743658705967,2009-05-01,
2009,6.0,69.18798603683051,2009-06-01,
2009,7.0,69.90562537743462,2009-07-01,
2009,8.0,71.19472692924936,2009-08-01,
2009,9.0,70.05010732811088,2009-09-01,
2009,10.0,70.77709302505602,2009-10-01,
2009,11.0,67.9642467221299,2009-11-01,
2009,12.0,66.33739244665546,2009-12-01,
2010,1.0,66.49077830221526,2010-01-01,
2010,2.0,64.97903238242753,2010-02-01,
2010,3.0,64.53411758325973,2010-03-01,
2010,4.0,65.22243045971103,2010-04-01,
2010,5.0,67.38604661085806,2010-05-01,
2010,6.0,68.20481691145736,2010-06-01,
2010,7.0,68.31257381395966,2010-07-01,
2010,8.0,69.12910159507219,2010-08-01,
2010,9.0,68.96897291061103,2010-09-01,
2010,10.0,68.96227359171448,2010-10-01,
2010,11.0,67.40060487690724,2010-11-01,
2010,12.0,66.78631578360302,2010-12-01,
2011,1.0,65.2577446920425,2011-01-01,
2011,2.0,66.36810145336834,2011-02-01,
2011,3.0,66.69190941486366,2011-03-01,
2011,4.0,66.63729392837655,2011-04-01,
2011,5.0,67.7245557187737,2011-05-01,
2011,6.0,68.35158393606613,2011-06-01,
2011,7.0,68.4950835941761,2011-07-01,
2011,8.0,69.68505135260634,2011-08-01,
2011,9.0,69.01931209060024,2011-09-01,
2011,10.0,68.46753576147964,2011-10-01,
2011,11.0,67.29947595239898,2011-11-01,
2011,12.0,65.54040077403455,2011-12-01,
2012,1.0,65.72409831239283,2012-01-01,
2012,2.0,64.62762538371949,2012-02-01,
2012,3.0,64.94420273239777,2012-03-01,
2012,4.0,65.63215103846709,2012-04-01,
2012,5.0,66.72618101843919,2012-05-01,
2012,6.0,68.10909499448064,2012-06-01,
2012,7.0,68.60766174877158,2012-07-01,
2012,8.0,69.49361850482946,2012-08-01,
2012,9.0,68.60165177917023,2012-09-01,
2012,10.0,69.61395420763498,2012-10-01,
2012,11.0,67.10652577557384,2012-11-01,
2012,12.0,66.28608924077112,2012-12-01,
2013,1.0,64.96543263555881,2013-01-01,
2013,2.0,64.09128963768964,2013-02-01,
2013,3.0,64.57314549930412,2013-03-01,
2013,4.0,66.84429266679655,2013-04-01,
2013,5.0,68.34848205986268,2013-05-01,
2013,6.0,68.9645787121963,2013-06-01,
2013,7.0,70.02690303970391,2013-07-01,
2013,8.0,70.48994607972142,2013-08-01,
2013,9.0,70.28849024970705,2013-09-01,
2013,10.0,69.9495069521647,2013-10-01,
2013,11.0,68.73833477550383,2013-11-01,
2013,12.0,67.11166443060088,2013-12-01,
2014,1.0,64.86903325863796,2014-01-01,
2014,2.0,67.39995705098825,2014-02-01,
2014,3.0,66.48511714167303,2014-03-01,
2014,4.0,67.360268249696,2014-04-01,
2014,5.0,68.31388216139409,2014-05-01,
2014,6.0,68.7407968115682,2014-06-01,
2014,7.0,70.93569623961835,2014-07-01,
2014,8.0,71.18175851753958,2014-08-01,
2014,9.0,71.59426285741094,2014-09-01,
2014,10.0,71.18879271971346,2014-10-01,
2014,11.0,68.84394934056948,2014-11-01,
2014,12.0,66.26559776777609,2014-12-01,
2015,1.0,65.6154038570339,2015-01-01,
2015,2.0,67.20467291631553,2015-02-01,
2015,3.0,65.4638833269446,2015-03-01,
2015,4.0,68.12251904266323,2015-04-01,
2015,5.0,67.79022921260332,2015-05-01,
2015,6.0,70.04381850289792,2015-06-01,
2015,7.0,72.63273176998382,2015-07-01,
2015,8.0,73.75250565302429,2015-08-01,
2015,9.0,73.40754394421089,2015-09-01,
2015,10.0,72.27166587092276,2015-10-01,
2015,11.0,70.52658063977614,2015-11-01,
2015,12.0,67.90291977657265,2015-12-01,
2016,1.0,66.3658664700725,2016-01-01,
2016,2.0,66.00995008933408,2016-02-01,
2016,3.0,67.07163102409402,2016-03-01,
2016,4.0,68.63499130512625,2016-04-01,
2016,5.0,68.86224204076947,2016-05-01,
2016,6.0,70.27969630679706,2016-06-01,
2016,7.0,72.19335924320492,2016-07-01,
2016,8.0,72.58333754164423,2016-08-01,
2016,9.0,72.04278196760781,2016-09-01,
2016,10.0,70.9830105553934,2016-10-01,
2016,11.0,68.82488774851095,2016-11-01,
2016,12.0,66.65572004783232,2016-12-01,
2017,1.0,65.74195676490709,2017-01-01,
2017,2.0,65.80595374785335,2017-02-01,
2017,3.0,68.30285566554167,2017-03-01,
2017,4.0,67.82304452802244,2017-04-01,
2017,5.0,68.67564936638553,2017-05-01,
2017,6.0,70.38744331728809,2017-06-01,
2017,7.0,71.88029861025078,2017-07-01,
2017,8.0,72.20297517496431,2017-08-01,
2017,9.0,71.46560604572643,2017-09-01,
2017,10.0,71.27414288134804,2017-10-01,
2017,11.0,68.35334391428098,2017-11-01,
2017,12.0,65.6229269638079,2017-12-01,
2018,1.0,66.4441060848535,2018-01-01,
2018,2.0,66.2450957493875,2018-02-01,
2018,3.0,66.0571834476277,2018-03-01,
2018,4.0,69.05497708858312,2018-04-01,
2018,5.0,70.05876310524727,2018-05-01,
2018,6.0,70.60975865467934,2018-06-01,
2018,7.0,72.7391019275789,2018-07-01,
2018,8.0,73.54208269310976,2018-08-01,
2018,9.0,73.10983012804874,2018-09-01,
2018,10.0,72.04608445332391,2018-10-01,
2018,11.0,70.03539886797213,2018-11-01,
2018,12.0,68.29876110409363,2018-12-01,
2019,1.0,65.25833875868057,2019-01-01,
2019,2.0,64.00336371527777,2019-02-01,
2019,3.0,64.94611545138889,2019-03-01,
2019,4.0,67.77178005642361,2019-04-01,
2019,5.0,69.33229709201389,2019-05-01,
2019,6.0,70.94850802951389,2019-06-01,
2019,7.0,72.16478407118055,2019-07-01,
2019,8.0,73.10228407118055,2019-08-01,
2019,9.0,73.04931911892362,2019-09-01,
2019,10.0,71.34307183159723,2019-10-01,
2019,11.0,70.30071614583333,2019-11-01,
2019,12.0,68.55329589843751,2019-12-01,
2020,1.0,66.7632297092014,2020-01-01,
2020,2.0,65.19796820746528,2020-02-01,
2020,3.0,66.25400661892361,2020-03-01,
2020,4.0,67.67357584635417,2020-04-01,
2020,5.0,68.87240397135417,2020-05-01,
2020,6.0,70.30715603298611,2020-06-01,
2020,7.0,71.14675564236111,2020-07-01,
2020,8.0,71.79634874131943,2020-08-01,
2020,9.0,71.12399359809028,2020-09-01,
2020,10.0,70.94374457465278,2020-10-01,
2020,11.0,69.94021267361111,2020-11-01,
2020,12.0,67.94941134982639,2020-12-01,
2021,1.0,66.30373806423611,2021-01-01,
2021,2.0,65.18291015625,2021-02-01,
2021,3.0,65.58742947048611,2021-03-01,
2021,4.0,65.76669921875,2021-04-01,
2021,5.0,68.31227756076389,2021-05-01,
2021,6.0,69.40628797743057,2021-06-01,
2021,7.0,71.10897894965278,2021-07-01,
2021,8.0,70.62642144097222,2021-08-01,
2021,9.0,70.21545952690973,2021-09-01,
2021,10.0,69.55573459201389,2021-10-01,
2021,11.0,68.71935221354167,2021-11-01,
2021,12.0,66.57515733506945,2021-12-01,
2022,1.0,66.16064995659723,2022-01-01,
2022,2.0,66.16470269097222,2022-02-01,
2022,3.0,67.06851942274307,2022-03-01,
2022,4.0,67.96994900173611,2022-04-01,
2022,5.0,68.65358072916666,2022-05-01,
2022,6.0,69.00722113715278,2022-06-01,
2022,7.0,70.93005913628473,2022-07-01,
2022,8.0,70.87003038194445,2022-08-01,
2022,9.0,71.27250434027778,2022-09-01,
2022,10.0,71.12993164062499,2022-10-01,
2022,11.0,68.92826605902778,2022-11-01,
2022,12.0,67.391650390625,2022-12-01,
2023,1.0,66.46149088541667,2023-01-01,
2023,2.0,65.43339029947916,2023-02-01,
2023,3.0,67.10862630208334,2023-03-01,
2023,4.0,67.02384711371528,2023-04-01,
2023,5.0,74.61624077690973,2023-05-01,
2023,6.0,75.93289930555555,2023-06-01,
2023,7.0,70.73222927517361,2023-07-01,
2023,8.0,71.15878363715278,2023-08-01,
2023,9.0,70.76546766493055,2023-09-01,
2023,10.0,70.61766493055555,2023-10-01,
2023,11.0,68.67740342881945,2023-11-01,
2023,12.0,66.363916015625,2023-12-01,
2024,1.0,66.35340711805556,2024-01-01,
2024,2.0,63.993505859375006,2024-02-01,
2024,3.0,65.42813585069445,2024-03-01,
2024,4.0,66.81783311631943,2024-04-01,
2024,5.0,68.31968587239584,2024-05-01,
2024,6.0,69.20183648003473,2024-06-01,
2024,7.0,70.04512261284722,2024-07-01,
2024,8.0,70.90350477430556,2024-08-01,
2024,9.0,70.46285264756945,2024-09-01,
2024,10.0,69.7255099826389,2024-10-01,
2024,11.0,67.868896484375,2024-11-01,
2024,12.0,67.49327256944444,2024-12-01,
2025,1.0,65.8348361545139,2025-01-01,
2025,2.0,65.93187391493056,2025-02-01,
2025,3.0,66.28538140190972,2025-03-01,
2025,4.0,67.51570638020834,2025-04-01,
2025,5.0,67.82600097656251,2025-05-01,
2025,6.0,69.19355468750001,2025-06-01,
2025,7.0,70.37204318576389,2025-07-01,
