Year,Month,RF_mm,RF_in
1928.0,12.0,16.245729046103396,0.6395956317363541
1929.0,1.0,197.72078751929013,7.7842829732003995
1929.0,2.0,45.710841049382715,1.7996394113930203
1929.0,3.0,1.3371192084418402,0.05264248852133229
1929.0,4.0,4.22534782503858,0.16635227657632204
1929.0,5.0,33.89621612172068,1.3344966977055386
1929.0,6.0,1.5524732801649306,0.06112099528208388
1929.0,7.0,8.629014003423997,0.3397249607647243
1929.0,8.0,6.701771677276234,0.2638492786329226
1929.0,9.0,16.596030152874228,0.6533870138926862
1929.0,10.0,6.521633572048611,0.2567572272460083
1929.0,11.0,201.77352189429013,7.943839444657092
1929.0,12.0,163.62955729166666,6.4421085547900265
1930.0,1.0,128.61134018132717,5.06343858981603
1930.0,2.0,122.5348789544753,4.824207832853359
1930.0,3.0,94.17409336419753,3.707641471031399
1930.0,4.0,6.491642704716435,0.25557648443765496
1930.0,5.0,1.1628718435028453,0.04578235604341911
1930.0,6.0,1.8189908251350309,0.0716138120131902
1930.0,7.0,2.6853549156659917,0.10572263447503905
1930.0,8.0,7.560954529562114,0.2976753751796108
1930.0,9.0,56.13738184799383,2.2101331436218046
1930.0,10.0,38.00510284047068,1.4962638913571134
1930.0,11.0,129.7011357060185,5.1063439254338
1930.0,12.0,10.58563533830054,0.41675729678348583
1931.0,1.0,4.421772521219136,0.17408553233146207
1931.0,2.0,7.750805513358411,0.30514982336056734
1931.0,3.0,50.34328281732253,1.9820190085560052
1931.0,4.0,38.88432556905864,1.5308789594117576
1931.0,5.0,16.769603587962962,0.6602206136993293
1931.0,6.0,2.7692206111955056,0.10902443351163409
1931.0,7.0,7.264988275221836,0.2860231604418046
1931.0,8.0,13.225849669656636,0.5207027428998676
1931.0,9.0,44.6250301408179,1.7568909504259016
1931.0,10.0,101.07186776620371,3.979207392370225
1931.0,11.0,4.743911178023727,0.18676815661510737
1931.0,12.0,44.21367730034722,1.7406959567065836
1932.0,1.0,3.3902580355420526,0.13347472580874223
1932.0,2.0,192.0863353587963,7.5624541479841065
1932.0,3.0,45.5469051408179,1.7931852417644842
1932.0,4.0,8.863279742959104,0.34894802137634273
1932.0,5.0,3.8497197657455633,0.15156377030494345
1932.0,6.0,7.112569173177083,0.28002240839279857
1932.0,7.0,1.8231726752387152,0.07177845178105179
1932.0,8.0,8.515278380594136,0.3352471803383518
1932.0,9.0,14.50354606722608,0.5710057506781921
1932.0,10.0,4.300811767578125,0.16932329793614667
1932.0,11.0,19.493079668209877,0.7674440814255857
1932.0,12.0,57.17227888695987,2.250877121533853
1933.0,1.0,2.636601389190297,0.1038032042988306
1933.0,2.0,70.91544294945987,2.791946572813381
1933.0,3.0,81.0244743441358,3.1899399348084962
1933.0,4.0,41.64252688560957,1.6394695624255737
1933.0,5.0,27.46725200135031,1.08138787406891
1933.0,6.0,3.048443829571759,0.12001747360518737
1933.0,7.0,3.825597315658758,0.1506140675456204
1933.0,8.0,1.7953867971161266,0.07068451957150106
1933.0,9.0,0.811534646116657,0.031950182917978624
1933.0,10.0,1.107243667414159,0.043592270370636184
1933.0,11.0,60.91575038580247,2.398257889204822
1933.0,12.0,200.06053481867283,7.876399008609167
1934.0,1.0,40.0429988908179,1.5764960193235393
1934.0,2.0,87.58625699266975,3.448277834357077
1934.0,3.0,51.31166208526235,2.020144176585132
1934.0,4.0,40.097785855516975,1.5786529864376762
1934.0,5.0,12.795530719521604,0.5037610519496695
1934.0,6.0,20.49586166570216,0.8069236876260694
1934.0,7.0,6.2202834141107255,0.2448930477996349
1934.0,8.0,14.192311981577932,0.5587524402196037
1934.0,9.0,14.874963831018519,0.5856284972841937
1934.0,10.0,30.155659239969136,1.1872306787389424
1934.0,11.0,32.953239535108025,1.2973716352404736
1934.0,12.0,33.28630461516204,1.3104844336677968
1935.0,1.0,107.10297309027777,4.216652483869204
1935.0,2.0,30.462001470871915,1.1992913964910203
1935.0,3.0,144.041015625,5.670906126968505
1935.0,4.0,3.6630866910204474,0.14421601145749793
1935.0,5.0,7.356842417775849,0.2896394652667657
1935.0,6.0,10.573406454957562,0.4162758446833686
1935.0,7.0,3.9625797978153936,0.15600707865414937
1935.0,8.0,1.3027138415678048,0.05128794651841751
1935.0,9.0,1.786603762779707,0.0703387308180987
1935.0,10.0,57.10079692322531,2.2480628709931225
1935.0,11.0,16.065618067611883,0.6325046483311765
1935.0,12.0,38.53724500868056,1.5172143704204946
1936.0,1.0,59.87243803047839,2.357182599625134
1936.0,2.0,39.02752158082562,1.5365165976703001
1936.0,3.0,47.464346426504626,1.8686750561615995
1936.0,4.0,34.8208309220679,1.3708988551995236
1936.0,5.0,7.943569607204861,0.3127389609135772
1936.0,6.0,2.6808434003665123,0.10554501576246111
1936.0,7.0,5.11721651053723,0.20146521695028466
1936.0,8.0,7.75225227261767,0.3052067823865225
1936.0,9.0,8.416824905960649,0.3313710592897893
1936.0,10.0,115.23313319830247,4.536737527492224
1936.0,11.0,69.45461395640432,2.734433620330879
1936.0,12.0,31.807198230131174,1.252251898824062
1937.0,1.0,118.68828366126543,4.672767073278167
1937.0,2.0,305.913990162037,12.043857880395159
1937.0,3.0,110.66650993441358,4.356949210016283
1937.0,4.0,10.973076714409721,0.4320108942680993
1937.0,5.0,34.28763683931327,1.349906962177688
1937.0,6.0,2.7203783576871143,0.10710151014516199
1937.0,7.0,27.69188247492284,1.0902315935008993
1937.0,8.0,17.319873951099538,0.6818848012243913
1937.0,9.0,3.0740507149402005,0.1210256186984331
1937.0,10.0,14.86669319058642,0.5853028815191504
1937.0,11.0,14.7530517578125,0.5808288093626969
1937.0,12.0,76.66886091820987,3.0184590912681055
1938.0,1.0,60.89143277391975,2.397300502910227
1938.0,2.0,87.74849898726852,3.454665314459391
1938.0,3.0,47.736563223379626,1.8793922528889617
1938.0,4.0,66.23617139274691,2.6077232831790123
1938.0,5.0,28.341172960069443,1.1157942110263561
1938.0,6.0,1.5103428216628085,0.059462315813496404
1938.0,7.0,15.842909071180555,0.6237365776055337
1938.0,8.0,64.13202281057099,2.5248827878177553
1938.0,9.0,0.39334907060788,0.015486183882200001
1938.0,10.0,17.774644639756943,0.699789159045549
1938.0,11.0,10.002059371383101,0.3937818650150827
1938.0,12.0,39.653383608217595,1.5611568349691967
1939.0,1.0,58.592152536651234,2.306777658923277
1939.0,2.0,40.99206693672839,1.6138609030208029
1939.0,3.0,105.29462046682099,4.14545749869374
1939.0,4.0,236.19116512345678,9.298864768640032
1939.0,5.0,21.34183304398148,0.8402296474008457
1939.0,6.0,4.08782657576196,0.16093805416385668
1939.0,7.0,2.161829630533854,0.08511140277692339
1939.0,8.0,1.4393379305615837,0.05666684765990487
1939.0,9.0,29.352008584104937,1.1555908891379898
1939.0,10.0,192.11405285493828,7.563545387989697
1939.0,11.0,37.14298201195987,1.4623221264551132
1939.0,12.0,40.56791027681327,1.5971618219217825
1940.0,1.0,170.54552469135803,6.7143907358802375
1940.0,2.0,12.991637430073302,0.5114817885855631
1940.0,3.0,135.02710262345678,5.316027662340819
1940.0,4.0,13.707343207465279,0.5396591813962709
1940.0,5.0,101.31369357638889,3.988728093558618
1940.0,6.0,12.14020378206983,0.4779607788216469
1940.0,7.0,9.557545603057484,0.3762813229550191
1940.0,8.0,19.505803614486883,0.767945024192397
1940.0,9.0,53.193051938657405,2.0942146432542286
1940.0,10.0,20.911307629243826,0.8232798279229853
1940.0,11.0,120.47996238425925,4.743305605679498
1940.0,12.0,80.34992886766975,3.1633830262862106
1941.0,1.0,29.180820794753085,1.1488512123918537
1941.0,2.0,20.797520013503085,0.8188000005316176
1941.0,3.0,18.05083550347222,0.7106628150973316
1941.0,4.0,0.7443451116114487,0.029304925653994045
1941.0,5.0,5.881564293378665,0.23155764934561676
1941.0,6.0,1.5241935635790413,0.060007620613348085
1941.0,7.0,1.1072846400884935,0.043593883468050924
1941.0,8.0,3.3279923804012346,0.13102332206304074
1941.0,9.0,3.942363597728588,0.15521116526490503
1941.0,10.0,63.38812934027778,2.495595643318023
1941.0,11.0,11.631422254774305,0.4579300100304845
1941.0,12.0,26.283730589313272,1.0347925428863494
1942.0,1.0,7.324547284915123,0.28836800334311513
1942.0,2.0,94.96239631558642,3.738677020298678
1942.0,3.0,136.9346908757716,5.391129562038252
1942.0,4.0,32.42351767457562,1.27651644388093
1942.0,5.0,9.259484561873071,0.3645466362942154
1942.0,6.0,1.3025783020773052,0.05128261031800414
1942.0,7.0,4.514968306929977,0.17775465775314872
1942.0,8.0,22.797856083622687,0.8975533891190035
1942.0,9.0,2.6140769675925926,0.10291641604695247
1942.0,10.0,92.43050733024691,3.6389963515845243
1942.0,11.0,67.95162398726852,2.6752607869003358
1942.0,12.0,112.17292390046296,4.41625684647492
1943.0,1.0,222.78679591049382,8.771133697263537
1943.0,2.0,51.29685691550926,2.0195612958861915
1943.0,3.0,58.39268663194444,2.298924670548994
1943.0,4.0,10.478581181278935,0.41254256619208407
1943.0,5.0,86.07019193672839,3.3885902337294644
1943.0,6.0,3.588749638310185,0.14128935583898367
1943.0,7.0,4.441429609133873,0.17485943343046748
1943.0,8.0,11.965453348042052,0.4710808404740966
1943.0,9.0,2.054367818950135,0.0808806227933124
1943.0,10.0,2.5654187614535107,0.101000738639902
1943.0,11.0,2.919504236291956,0.11494111166503765
1943.0,12.0,44.33333936149691,1.7454070614762565
1944.0,1.0,21.444837782118057,0.844284952051892
1944.0,2.0,54.07824556327161,2.1290647859555754
1944.0,3.0,238.85932677469137,9.403910502940606
1944.0,4.0,9.071380238474152,0.3571409542706359
1944.0,5.0,2.979133700147087,0.11728872835224753
1944.0,6.0,25.11490131896219,0.9887756424788264
1944.0,7.0,5.334023934823495,0.21000094231588565
1944.0,8.0,1.2111812638647763,0.0476843017269597
1944.0,9.0,0.39370508547182437,0.015500200215426157
1944.0,10.0,19.332713939525462,0.7611304700600576
1944.0,11.0,14.280229733314043,0.5622137690281119
1944.0,12.0,51.27076702353395,2.0185341347848014
1945.0,1.0,9.473515263310185,0.3729730418626057
1945.0,2.0,7.5569126458815585,0.2975162459008488
1945.0,3.0,5.902175338179977,0.2323691078023613
1945.0,4.0,245.46759259259258,9.664078448527267
1945.0,5.0,17.782811294367285,0.7001106808806018
1945.0,6.0,0.6254973705903983,0.02462588073190545
1945.0,7.0,21.11965000482253,0.8314822836544304
1945.0,8.0,1.626672250253183,0.06404221457689697
1945.0,9.0,23.339824158468364,0.9188907149003294
1945.0,10.0,5.9069492669753085,0.23255705775493343
1945.0,11.0,6.971281828703703,0.27445991451589385
1945.0,12.0,44.16133777006173,1.7386353452780208
1946.0,1.0,185.96228780864197,7.3213499137260625
1946.0,2.0,21.911393530574845,0.8626532886053089
1946.0,3.0,10.056920934606481,0.3959417690789953
1946.0,4.0,4.538074257933063,0.17866434086350644
1946.0,5.0,16.045084635416668,0.6316962454888452
1946.0,6.0,2.3458805790653936,0.09235750311281078
1946.0,7.0,8.957478841145834,0.3526566472892061
1946.0,8.0,4.016794086974344,0.1581414994871789
1946.0,9.0,1.5601414809992284,0.06142289295272553
1946.0,10.0,103.73511043595678,4.084059465982551
1946.0,11.0,25.691261574074073,1.0114669911052785
1946.0,12.0,100.5090663580247,3.957049856615146
1947.0,1.0,22.427848910108025,0.8829861775633081
1947.0,2.0,15.829638069058642,0.6232140972070332
1947.0,3.0,23.89068377459491,0.9405781013620044
1947.0,4.0,19.839045018325617,0.7810647645010086
1947.0,5.0,35.895149136766975,1.4131948479042116
1947.0,6.0,0.9139331770531925,0.03598162114382648
1947.0,7.0,8.075417601032022,0.3179298268122844
1947.0,8.0,5.1399973174672065,0.20236209911288217
1947.0,9.0,19.27456325954861,0.7588410732105753
1947.0,10.0,11.67699592496142,0.45972424901422915
1947.0,11.0,15.192088939525464,0.598113737776593
1947.0,12.0,41.26674322434413,1.6246749300922887
1948.0,1.0,277.877628279321,10.94006410548508
1948.0,2.0,108.64404899691358,4.277324763658015
1948.0,3.0,19.963026258680557,0.785945915696085
1948.0,4.0,44.430673104745374,1.7492390986120228
1948.0,5.0,2.342389142071759,0.09222004496345508
1948.0,6.0,8.995603961709104,0.35415763628776004
1948.0,7.0,3.7840647756317516,0.14897892817447841
1948.0,8.0,9.400815610532407,0.3701108508083625
1948.0,9.0,27.560350959683642,1.0850531873891198
1948.0,10.0,2.4943033854166665,0.09820092068569554
1948.0,11.0,33.35874807098765,1.3133365382278603
1948.0,12.0,20.330162519290123,0.8004000991846506
1949.0,1.0,172.72312644675927,6.80012308845509
1949.0,2.0,98.90299479166667,3.8938186925853024
1949.0,3.0,1.7168661988811729,0.06759315743626665
1949.0,4.0,18.91487178096065,0.7446799913764035
1949.0,5.0,1.961742259837963,0.07723394723771508
1949.0,6.0,8.609085648148149,0.33894037984835235
1949.0,7.0,5.9038722662278165,0.23243591599322114
1949.0,8.0,1.1721409927179784,0.04614728317787317
1949.0,9.0,0.8787455617645641,0.03459628195923481
1949.0,10.0,0.1357591770313404,0.005344849489422851
1949.0,11.0,28.425751109182098,1.119124059416618
1949.0,12.0,25.914378978587962,1.0202511408892898
1950.0,1.0,205.771484375,8.101239542322835
1950.0,2.0,24.204841519579475,0.952946516518877
1950.0,3.0,14.450293270158179,0.5689091838644953
1950.0,4.0,140.5921947337963,5.535125776921115
1950.0,5.0,4.940114339192708,0.19449269051939796
1950.0,6.0,2.285374017409336,0.0899753550161156
1950.0,7.0,1.2816968376253859,0.05046050541832228
1950.0,8.0,58.113902150848766,2.2879489035767233
1950.0,9.0,1.484527776270737,0.05844597544372981
1950.0,10.0,5.381346525969328,0.21186403645548538
1950.0,11.0,293.45153356481484,11.553209982866727
1950.0,12.0,156.24361014660494,6.151323234118305
1951.0,1.0,24.503264250578702,0.9646954429361695
1951.0,2.0,93.86944203317901,3.6956473241409062
1951.0,3.0,419.09129050925924,16.49965710666375
1951.0,4.0,5.56356660819348,0.21903805544068822
1951.0,5.0,26.303301022376544,1.0355630323770293
1951.0,6.0,2.1364561481240356,0.08411244677653684
1951.0,7.0,1.1379647902500483,0.04480176339567119
1951.0,8.0,6.50495288990162,0.25610050747644175
1951.0,9.0,1.8075476752387152,0.07116329430073683
1951.0,10.0,53.694920669367285,2.1139732546994994
1951.0,11.0,3.003631403416763,0.11825320485892768
1951.0,12.0,83.3042595003858,3.279695255920701
1952.0,1.0,132.7579330632716,5.226690278081559
1952.0,2.0,9.522240909529321,0.3748913743909182
1952.0,3.0,7.573290412808642,0.298161039874356
1952.0,4.0,3.820469232253086,0.150412174498153
1952.0,5.0,6.794215826340664,0.26748881206065606
1952.0,6.0,0.69604817143193,0.027403471316217717
1952.0,7.0,10.294744044174383,0.40530488362891276
1952.0,8.0,0.6954543973192756,0.027380094382648646
1952.0,9.0,0.4081178359043451,0.016067631334816736
1952.0,10.0,55.08677541473765,2.1687706856195925
1952.0,11.0,11.134272069106867,0.4383571680750735
1952.0,12.0,6.302738519362461,0.2481393117859237
1953.0,1.0,13.945455668885032,0.5490336877513793
1953.0,2.0,15.335010669849536,0.6037405775531314
1953.0,3.0,13.89268211082176,0.5469559886150299
1953.0,4.0,10.768872673128858,0.42397136508381333
1953.0,5.0,4.729083402657214,0.1861843859313864
1953.0,6.0,1.0266138712565105,0.040417868947106715
1953.0,7.0,0.9595594994815779,0.03777793305045583
1953.0,8.0,1.9205619906201774,0.07561267679606998
1953.0,9.0,0.5858062932520737,0.023063239891813924
1953.0,10.0,1.7995773127049575,0.07084950050019519
1953.0,11.0,13.194307303722994,0.5194609174694093
1953.0,12.0,52.26331018518518,2.057610637212015
1954.0,1.0,25.85376880787037,1.0178649136956839
1954.0,2.0,40.768771701388886,1.6050697520231845
1954.0,3.0,100.78697675540124,3.967991210842569
1954.0,4.0,56.61725380979938,2.2290257405432827
1954.0,5.0,14.761432412229938,0.5811587563870054
1954.0,6.0,3.981516143422068,0.15675260407173497
1954.0,7.0,15.21691291714892,0.5990910597302724
1954.0,8.0,1.7745240764853396,0.06986315261753306
1954.0,9.0,0.8390063062126254,0.033031744339079745
1954.0,10.0,7.439407913773148,0.2928900753453995
1954.0,11.0,61.969581886574076,2.4397473183690583
1954.0,12.0,119.9026210455247,4.720575631713571
1955.0,1.0,71.65143349729938,2.820922578633834
1955.0,2.0,194.9266372492284,7.674277057056237
1955.0,3.0,88.83698640046296,3.497519149624526
1955.0,4.0,7.048966019241898,0.27751834721424795
1955.0,5.0,7.0172910337094905,0.27627130053974375
1955.0,6.0,0.5215799779067805,0.020534644799479546
1955.0,7.0,4.211593062789352,0.16581075050351782
1955.0,8.0,12.54458279079861,0.4938812122361658
1955.0,9.0,2.798644642771026,0.11018285995161521
1955.0,10.0,0.6069196065266927,0.023894472697901292
1955.0,11.0,174.4140263310185,6.866693950040099
1955.0,12.0,208.791015625,8.220118725393702
1956.0,1.0,148.30312017746914,5.838705518797998
1956.0,2.0,53.81789520640432,2.118814771905682
1956.0,3.0,12.756938416280864,0.5022416699323176
1956.0,4.0,18.396488896122687,0.724271216382783
1956.0,5.0,6.431885519145448,0.25322383933643494
1956.0,6.0,1.1227823893229167,0.044204031075705384
1956.0,7.0,23.870130750868057,0.9397689271995299
1956.0,8.0,5.240511293764468,0.20631934227419166
1956.0,9.0,30.57959587191358,1.2039210973194323
1956.0,10.0,45.790834780092595,1.8027887708697874
1956.0,11.0,152.99068045910494,6.0232551361852344
1956.0,12.0,44.78588565779321,1.7632238447950084
1957.0,1.0,79.04061173804013,3.1118351077968556
1957.0,2.0,23.168862425250772,0.9121599380019989
1957.0,3.0,16.92125560619213,0.6661911655981154
1957.0,4.0,38.11338975694444,1.5005271557852145
1957.0,5.0,26.161979769483025,1.0299992035229537
1957.0,6.0,7.017306857638889,0.27627192352909014
1957.0,7.0,1.5809026647497106,0.062240262391720896
1957.0,8.0,12.981611086998457,0.5110870506692307
1957.0,9.0,0.9312364554699556,0.03666285257755731
1957.0,10.0,1.2241490681966145,0.04819484520459112
1957.0,11.0,79.63237244405865,3.135132773388136
1957.0,12.0,87.74260947145062,3.4544334437578987
1958.0,1.0,14.5396728515625,0.5724280650221457
1958.0,2.0,84.7319034529321,3.3359017107453584
1958.0,3.0,241.65294656635803,9.513895534108585
1958.0,4.0,7.4659755377121915,0.29393604479181856
1958.0,5.0,6.2111025209780095,0.24453159531409488
1958.0,6.0,7.902145574122299,0.31110809346938184
1958.0,7.0,14.850537712191358,0.5846668390626519
1958.0,8.0,46.034505208333336,1.8123820948162732
1958.0,9.0,7.801084165219907,0.30712929784330345
1958.0,10.0,44.199104214891975,1.7401222131847236
1958.0,11.0,12.4998779296875,0.4921211783341536
1958.0,12.0,137.59958526234567,5.417306506391562
1959.0,1.0,195.4586467978395,7.695222314875571
1959.0,2.0,78.21786385995371,3.0794434590532958
1959.0,3.0,6.368543083285108,0.25073004264902005
1959.0,4.0,18.245701919367285,0.7183347212349325
1959.0,5.0,4.3651198398919755,0.1718551118067707
1959.0,6.0,0.7831724190417632,0.030833559804793825
1959.0,7.0,1.2520490104769484,0.04929326812901372
1959.0,8.0,8.255051601080247,0.3250020315385924
1959.0,9.0,3.3849671917197144,0.1332664248708549
1959.0,10.0,3.625608844521605,0.14274050568982696
1959.0,11.0,68.71143783757717,2.7051747180148493
1959.0,12.0,21.613356602044753,0.8509195512616045
1960.0,1.0,12.088534131462191,0.47592654060874773
1960.0,2.0,52.2309268904321,2.056335704347721
1960.0,3.0,62.894259982638886,2.476151967820429
1960.0,4.0,7.194130226417824,0.28323347348101674
1960.0,5.0,22.71855107060185,0.894431144511884
1960.0,6.0,25.41698013117284,1.000668509101293
1960.0,7.0,5.374879436728395,0.2116094266428502
1960.0,8.0,15.087051203221451,0.5939783938276162
1960.0,9.0,7.4023362147955245,0.2914305596376191
1960.0,10.0,11.794001826533565,0.46433078057218763
1960.0,11.0,8.407607090326003,0.3310081531624411
1960.0,12.0,123.61821228780865,4.86685875148853
1961.0,1.0,207.12979841820987,8.154716473157869
1961.0,2.0,63.05777391975309,2.482589524399728
1961.0,3.0,6.224288375289352,0.24505072343658868
1961.0,4.0,101.28584346064815,3.9876316323089824
1961.0,5.0,5.746167595003858,0.22622707066944325
1961.0,6.0,23.570360725308642,0.9279669576893167
1961.0,7.0,10.992433901186343,0.43277298823568283
1961.0,8.0,4.7143174159673995,0.18560304787273227
1961.0,9.0,3.9615580240885415,0.15596685134206859
1961.0,10.0,168.10396170910494,6.61826620901988
1961.0,11.0,120.09875337577161,4.728297376998882
1961.0,12.0,22.80076617959105,0.8976679598264193
1962.0,1.0,43.92527488425926,1.729341530876349
1962.0,2.0,77.37380039544753,3.0462126139939976
1962.0,3.0,154.21062403549382,6.071284410846213
1962.0,4.0,13.371211299189815,0.5264256417003864
1962.0,5.0,44.41796875,1.7487389271653544
1962.0,6.0,19.321242344232253,0.7606788324500887
1962.0,7.0,6.212626139322917,0.24459158028830383
1962.0,8.0,2.3188359766830633,0.09129275498752218
1962.0,9.0,2.9135749722704474,0.11470767607363967
1962.0,10.0,49.68901608314043,1.9562604757141904
1962.0,11.0,1.9948977246696566,0.07853928049880539
1962.0,12.0,45.34113679108796,1.7850841256333845
1963.0,1.0,234.0589313271605,9.214918556187422
1963.0,2.0,27.583116319444443,1.0859494613954506
1963.0,3.0,273.02425733024694,10.74898650906484
1963.0,4.0,108.7703269675926,4.2822963373067955
1963.0,5.0,56.38638720100309,2.2199365039764998
1963.0,6.0,10.321300365306714,0.4063504080829415
1963.0,7.0,6.7453183774594905,0.26556371564801146
1963.0,8.0,2.8373452645760997,0.11170650647937401
1963.0,9.0,45.174898124035494,1.77853929622187
1963.0,10.0,5.793762960551698,0.22810090395872828
1963.0,11.0,17.005238474151234,0.6694975777224895
1963.0,12.0,76.31174647955247,3.0043994676989163
1964.0,1.0,85.23569516782408,3.3557360302292945
1964.0,2.0,8.976789309654707,0.35341690195490977
1964.0,3.0,22.990409191743826,0.9051342201473948
1964.0,4.0,15.453858928915896,0.6084196428707046
1964.0,5.0,2.8045844560788002,0.11041671086924411
1964.0,6.0,2.9251855920862266,0.11516478709000894
1964.0,7.0,25.962800202546298,1.0221574882892244
1964.0,8.0,1.7243277467327354,0.06788691916270612
1964.0,9.0,1.001752311800733,0.03943906739372965
1964.0,10.0,5.957866904176312,0.2345616891407997
