Year,Month,RF_mm,RF_in,datetime
1924.0,12.0,105.57568962191358,4.156523213461165,1924-12-01
1925.0,1.0,414.69724151234567,16.326663051667154,1925-01-01
1925.0,2.0,52.01285204475309,2.04775008050209,1925-02-01
1925.0,3.0,839.3586033950618,33.0456143068922,1925-03-01
1925.0,4.0,485.5738811728395,19.117081935938565,1925-04-01
1925.0,5.0,369.8705150462963,14.561831301035289,1925-05-01
1925.0,6.0,282.10771122685185,11.106602804206766,1925-06-01
1925.0,7.0,161.8944950810185,6.373799018937737,1925-07-01
1925.0,8.0,659.2436824845679,25.954475688368817,1925-08-01
1925.0,9.0,245.13888888888889,9.651137357830272,1925-09-01
1925.0,10.0,171.47429591049382,6.750956531909206,1925-10-01
1925.0,11.0,293.22470582561726,11.544279756914069,1925-11-01
1925.0,12.0,39.3378002025463,1.5487322914388306,1925-12-01
1926.0,1.0,122.40673225308642,4.819162687129387,1926-01-01
1926.0,2.0,273.96583236882714,10.78605639247351,1926-02-01
1926.0,3.0,60.41355613425926,2.378486461978711,1926-03-01
1926.0,4.0,249.3266300154321,9.816009055725674,1926-04-01
1926.0,5.0,173.53972559799382,6.83227266133834,1926-05-01
1926.0,6.0,162.93115837191357,6.414612534327306,1926-06-01
1926.0,7.0,118.28434847608024,4.6568641132315065,1926-07-01
1926.0,8.0,552.1697530864197,21.73896665694566,1926-08-01
1926.0,9.0,254.90398341049385,10.035589898050938,1926-09-01
1926.0,10.0,265.29762249228395,10.444788287097792,1926-10-01
1926.0,11.0,314.6258439429012,12.386844249720522,1926-11-01
1926.0,12.0,326.6513069058642,12.860287673459222,1926-12-01
1927.0,1.0,654.5742669753087,25.77064043209877,1927-01-01
1927.0,2.0,83.34975405092592,3.281486379957714,1927-02-01
1927.0,3.0,425.7693865740741,16.762574274569847,1927-03-01
1927.0,4.0,614.3733603395061,24.1879275724215,1927-04-01
1927.0,5.0,200.52302758487653,7.89460738523136,1927-05-01
1927.0,6.0,178.07542438271605,7.010843479634491,1927-06-01
1927.0,7.0,482.212287808642,18.984735740497715,1927-07-01
1927.0,8.0,491.11173804012344,19.335107796855254,1927-08-01
1927.0,9.0,383.1151138117284,15.083272197312144,1927-09-01
1927.0,10.0,164.14105902777777,6.462246418416448,1927-10-01
1927.0,11.0,419.4473861882716,16.513676621585496,1927-11-01
1927.0,12.0,897.9342206790124,35.35174097161466,1927-12-01
1928.0,1.0,385.14790702160496,15.16330342604744,1928-01-01
1928.0,2.0,256.2931134259259,10.090280056138816,1928-02-01
1928.0,3.0,221.7960551697531,8.732128156289493,1928-03-01
1928.0,4.0,233.07291666666663,9.17609908136483,1928-04-01
1928.0,5.0,364.4018614969136,14.346529980193448,1928-05-01
1928.0,6.0,164.87635030864195,6.491194894041023,1928-06-01
1928.0,7.0,563.6000675154321,22.188979036040635,1928-07-01
1928.0,8.0,337.4273967978395,13.284543181017304,1928-08-01
1928.0,9.0,475.287037037037,18.712088072324292,1928-09-01
1928.0,10.0,278.10493827160496,10.949013317779723,1928-10-01
1928.0,11.0,335.85816936728395,13.222762573515118,1928-11-01
1928.0,12.0,595.6630015432099,23.451299273354724,1928-12-01
1929.0,1.0,516.1956983024692,20.322665287498783,1929-01-01
1929.0,2.0,609.6105324074074,24.000414661708955,1929-02-01
1929.0,3.0,562.0812114197531,22.129181551958787,1929-03-01
1929.0,4.0,500.7041859567901,19.712763226645283,1929-04-01
1929.0,5.0,170.68283420138889,6.719796622101925,1929-05-01
1929.0,6.0,116.03984616126544,4.568497880364781,1929-06-01
1929.0,7.0,234.32161458333337,9.225260416666668,1929-07-01
1929.0,8.0,215.90993923611111,8.500391308508313,1929-08-01
1929.0,9.0,84.12853250385803,3.3121469489707884,1929-09-01
1929.0,10.0,132.59871720679013,5.220421937275202,1929-10-01
1929.0,11.0,441.8171296296296,17.394375182268885,1929-11-01
1929.0,12.0,741.3767361111111,29.1880604768154,1929-12-01
1930.0,1.0,284.5880835262346,11.20425525693837,1930-01-01
1930.0,2.0,290.54489776234567,11.438775502454554,1930-02-01
1930.0,3.0,526.754581404321,20.73836934662681,1930-03-01
1930.0,4.0,1048.8867669753083,41.294754605327114,1930-04-01
1930.0,5.0,430.6764081790123,16.95576410153592,1930-05-01
1930.0,6.0,680.4977816358024,26.791251245504036,1930-06-01
1930.0,7.0,291.6578896604938,11.482594081121803,1930-07-01
1930.0,8.0,935.88956404321,36.84604582847283,1930-08-01
1930.0,9.0,518.2500964506173,20.403547104355013,1930-09-01
1930.0,10.0,232.59714988425927,9.1573681056795,1930-10-01
1930.0,11.0,541.9672550154321,21.337293504544572,1930-11-01
1930.0,12.0,196.6195023148148,7.740925287984836,1930-12-01
1931.0,1.0,81.14424792631173,3.1946554301697536,1931-01-01
1931.0,2.0,263.04783950617286,10.356214153786334,1931-02-01
1931.0,3.0,107.05683352623456,4.214835965599787,1931-03-01
1931.0,4.0,617.414592978395,24.307661140881695,1931-04-01
1931.0,5.0,330.7948013117284,13.023417374477496,1931-05-01
1931.0,6.0,123.59038628472224,4.865763239555993,1931-06-01
1931.0,7.0,389.9134837962963,15.350924558909304,1931-07-01
1931.0,8.0,336.1106288580247,13.232701923544282,1931-08-01
1931.0,9.0,550.785300925926,21.68446066637504,1931-09-01
1931.0,10.0,450.4372588734568,17.733750349348693,1931-10-01
1931.0,11.0,446.9498456790123,17.596450617283953,1931-11-01
1931.0,12.0,400.8658854166667,15.782121473097115,1931-12-01
1932.0,1.0,614.4724151234568,24.19182736706523,1932-01-01
1932.0,2.0,1279.2380401234568,50.36370236706523,1932-02-01
1932.0,3.0,245.88261959876544,9.680418094439585,1932-03-01
1932.0,4.0,572.4965277777778,22.539233377077867,1932-04-01
1932.0,5.0,350.83902391975306,13.812559996840672,1932-05-01
1932.0,6.0,193.56400704089504,7.620630198460436,1932-06-01
1932.0,7.0,347.5145640432099,13.681675749732673,1932-07-01
1932.0,8.0,146.9170524691358,5.784135923981725,1932-08-01
1932.0,9.0,129.2401379243827,5.088194406471761,1932-09-01
1932.0,10.0,74.56504388503086,2.935631649016963,1932-10-01
1932.0,11.0,272.5706983024691,10.731129854427918,1932-11-01
1932.0,12.0,400.2443576388889,15.75765187554681,1932-12-01
1933.0,1.0,601.8118730709876,23.693380829566443,1933-01-01
1933.0,2.0,254.51292438271605,10.02019387333528,1933-02-01
1933.0,3.0,333.76900077160496,13.140511841401771,1933-03-01
1933.0,4.0,366.75296585648147,14.439093143955963,1933-04-01
1933.0,5.0,264.960262345679,10.431506391562165,1933-05-01
1933.0,6.0,139.81426022376544,5.504498434006514,1933-06-01
1933.0,7.0,141.73109567901236,5.57996439681151,1933-07-01
1933.0,8.0,149.73201195987653,5.894961100782541,1933-08-01
1933.0,9.0,246.45572916666663,9.702981463254591,1933-09-01
1933.0,10.0,80.82134331597223,3.1819426502351273,1933-10-01
1933.0,11.0,238.61202739197532,9.394174306770685,1933-11-01
1933.0,12.0,102.6620490933642,4.041812956431662,1933-12-01
1934.0,1.0,350.563175154321,13.801699809225235,1934-01-01
1934.0,2.0,286.23719618055554,11.269180951990377,1934-02-01
1934.0,3.0,297.8947723765432,11.728140644745796,1934-03-01
1934.0,4.0,620.1983024691358,24.41725600272188,1934-04-01
1934.0,5.0,636.3482349537037,25.05308011628755,1934-05-01
1934.0,6.0,234.35233410493828,9.226469846651112,1934-06-01
1934.0,7.0,272.3126929012346,10.720972161465928,1934-07-01
1934.0,8.0,153.94245515046296,6.060726580726889,1934-08-01
1934.0,9.0,375.23929398148147,14.773200550452026,1934-09-01
1934.0,10.0,373.82561728395063,14.717543987557113,1934-10-01
1934.0,11.0,451.0479359567901,17.75779275420434,1934-11-01
1934.0,12.0,302.23198784722223,11.89889715933946,1934-12-01
1935.0,1.0,339.7403790509259,13.375605474445903,1935-01-01
1935.0,2.0,772.8424961419753,30.426869926849424,1935-02-01
1935.0,3.0,315.29441550925924,12.413165964931467,1935-03-01
1935.0,4.0,651.8407118055555,25.663020149825023,1935-04-01
1935.0,5.0,168.28908661265433,6.625554591049384,1935-05-01
1935.0,6.0,200.3279682677469,7.886927884556965,1935-06-01
1935.0,7.0,271.7224151234568,10.697732878876254,1935-07-01
1935.0,8.0,167.43282214506172,6.591843391537863,1935-08-01
1935.0,9.0,325.90550250771605,12.830925295579371,1935-09-01
1935.0,10.0,404.143253279321,15.911151703910278,1935-10-01
1935.0,11.0,462.79938271604937,18.22044813842714,1935-11-01
1935.0,12.0,201.01297260802468,7.913896559371051,1935-12-01
1936.0,1.0,146.29247444058643,5.7595462378183635,1936-01-01
1936.0,2.0,57.38091965663581,2.259091325064402,1936-02-01
1936.0,3.0,580.5935570987655,22.85801405900652,1936-03-01
1936.0,4.0,901.1819058641976,35.479602593078646,1936-04-01
1936.0,5.0,613.547019675926,24.155394475430157,1936-05-01
1936.0,6.0,247.77589699074073,9.754956574438612,1936-06-01
1936.0,7.0,406.4893904320988,16.003519308350345,1936-07-01
1936.0,8.0,806.436824845679,31.74948129313697,1936-08-01
1936.0,9.0,296.62119020061726,11.67799961419753,1936-09-01
1936.0,10.0,447.7371720679012,17.62744771920871,1936-10-01
1936.0,11.0,379.1394675925926,14.926750692621756,1936-11-01
1936.0,12.0,1094.4026813271605,43.08671973728978,1936-12-01
1937.0,1.0,921.0264274691358,36.26088297122582,1937-01-01
1937.0,2.0,947.9567901234568,37.32113346942744,1937-02-01
1937.0,3.0,822.0929783950618,32.36586529114417,1937-03-01
1937.0,4.0,288.61631944444446,11.362847222222223,1937-04-01
1937.0,5.0,498.9894386574074,19.64525349044911,1937-05-01
1937.0,6.0,221.59100115740745,8.724055163677457,1937-06-01
1937.0,7.0,491.82209683641975,19.363074678599205,1937-07-01
1937.0,8.0,616.7565104166666,24.281752378608925,1937-08-01
1937.0,9.0,175.18467881944446,6.897034599190727,1937-09-01
1937.0,10.0,390.60503472222223,15.378150973315837,1937-10-01
1937.0,11.0,498.26716820987656,19.616817646058134,1937-11-01
1937.0,12.0,378.47347608024694,14.900530554340431,1937-12-01
1938.0,1.0,658.9808063271605,25.944126233352776,1938-01-01
1938.0,2.0,294.087287808642,11.57823967750559,1938-02-01
1938.0,3.0,874.5324074074074,34.430409740449115,1938-03-01
1938.0,4.0,942.649787808642,37.11219637041898,1938-04-01
1938.0,5.0,619.3482831790124,24.38379067633907,1938-05-01
1938.0,6.0,203.49922839506172,8.011780645474872,1938-06-01
1938.0,7.0,150.73705150462962,5.934529586796442,1938-07-01
1938.0,8.0,243.78173225308643,9.597705994216,1938-08-01
1938.0,9.0,99.59746334876544,3.921159974360844,1938-09-01
1938.0,10.0,259.6922984182099,10.224106236937397,1938-10-01
1938.0,11.0,369.2273341049383,14.536509216729854,1938-11-01
1938.0,12.0,461.6134259259259,18.173756926217557,1938-12-01
1939.0,1.0,737.9574652777778,29.053443514873145,1939-01-01
1939.0,2.0,509.7990451388889,20.07082854877515,1939-02-01
1939.0,3.0,591.7737268518518,23.298178222513855,1939-03-01
1939.0,4.0,727.522762345679,28.64262843880626,1939-04-01
1939.0,5.0,178.18467881944446,7.015144835411199,1939-05-01
1939.0,6.0,217.5661651234568,8.565597052104598,1939-06-01
1939.0,7.0,392.744140625,15.462367741141732,1939-07-01
1939.0,8.0,262.8895640432099,10.349982836346848,1939-08-01
1939.0,9.0,193.76246624228395,7.628443552845825,1939-09-01
1939.0,10.0,244.09242380401236,9.609937945039857,1939-10-01
1939.0,11.0,414.58902391975306,16.322402516525713,1939-11-01
1939.0,12.0,142.00624517746914,5.590797054231069,1939-12-01
1940.0,1.0,80.95362533757717,3.1871506038416206,1940-01-01
1940.0,2.0,230.26451581790124,9.06553211881501,1940-02-01
1940.0,3.0,249.1841724537037,9.810400490303296,1940-03-01
1940.0,4.0,187.84196566358025,7.395352978881113,1940-04-01
1940.0,5.0,203.70428240740745,8.019853638086907,1940-05-01
1940.0,6.0,155.52882667824073,6.123182152686644,1940-06-01
1940.0,7.0,322.6171875,12.70146407480315,1940-07-01
1940.0,8.0,926.4453125,36.47422490157481,1940-08-01
1940.0,9.0,229.22521219135805,9.024614653203072,1940-09-01
1940.0,10.0,383.5260416666667,15.099450459317588,1940-10-01
1940.0,11.0,362.3264371141975,14.264820358826675,1940-11-01
1940.0,12.0,192.0149016203704,7.559641796077575,1940-12-01
1941.0,1.0,390.01644483024694,15.354978142923107,1941-01-01
1941.0,2.0,198.35693962191357,7.8093283315714,1941-02-01
1941.0,3.0,358.1877652391975,14.10188052122825,1941-03-01
1941.0,4.0,237.147762345679,9.336526076601537,1941-04-01
1941.0,5.0,621.1970486111111,24.45657671697288,1941-05-01
1941.0,6.0,511.2009066358025,20.126019946291436,1941-06-01
1941.0,7.0,292.83342978395063,11.528875188344514,1941-07-01
1941.0,8.0,474.15711805555554,18.667603073053368,1941-08-01
1941.0,9.0,506.4051890432099,19.93721216705551,1941-09-01
1941.0,10.0,901.0403163580248,35.47402820307184,1941-10-01
1941.0,11.0,317.4059847608025,12.49629861263002,1941-11-01
1941.0,12.0,507.2791763117284,19.971621114634974,1941-12-01
1942.0,1.0,101.96055169753086,4.014194948721688,1942-01-01
1942.0,2.0,281.08434606481484,11.066312837197437,1942-02-01
1942.0,3.0,2145.2430555555557,84.45838801399826,1942-03-01
1942.0,4.0,851.4748263888889,33.52263096019248,1942-04-01
1942.0,5.0,328.8001302083333,12.944887016076116,1942-05-01
1942.0,6.0,161.18400366512347,6.345826915949743,1942-06-01
1942.0,7.0,200.13151041666663,7.879193323490814,1942-07-01
1942.0,8.0,354.6409625771605,13.962242621148052,1942-08-01
1942.0,9.0,219.0030864197531,8.622168756683193,1942-09-01
1942.0,10.0,270.49464699074076,10.649395550816566,1942-10-01
1942.0,11.0,199.67195939429013,7.86110076355473,1942-11-01
1942.0,12.0,327.200569058642,12.88191216766307,1942-12-01
1943.0,1.0,174.3144169560185,6.862772321103091,1943-01-01
1943.0,2.0,420.8365162037037,16.568366779673376,1943-02-01
1943.0,3.0,442.3059413580247,17.41361973850491,1943-03-01
1943.0,4.0,483.18986304012344,19.02322295433557,1943-04-01
1943.0,5.0,298.52391975308643,11.752910226499466,1943-05-01
1943.0,6.0,293.12191358024694,11.54023281811996,1943-06-01
1943.0,7.0,484.43364197530866,19.07219062894916,1943-07-01
1943.0,8.0,347.62463831018516,13.686009382290756,1943-08-01
1943.0,9.0,199.6333670910494,7.859581381537378,1943-09-01
1943.0,10.0,59.90904103973765,2.3586236629817976,1943-10-01
1943.0,11.0,115.50528067129628,4.547451994932925,1943-11-01
1943.0,12.0,276.21778549382714,10.874715964323904,1943-12-01
1944.0,1.0,121.94707272376544,4.801065855266356,1944-01-01
1944.0,2.0,419.79243827160496,16.527261349275786,1944-02-01
1944.0,3.0,98.05144434799382,3.860293084566686,1944-03-01
1944.0,4.0,521.162712191358,20.518217015407796,1944-04-01
1944.0,5.0,328.4699797453704,12.931888966353164,1944-05-01
1944.0,6.0,236.1746479552469,9.298214486427044,1944-06-01
1944.0,7.0,361.3895158179012,14.22793369361816,1944-07-01
1944.0,8.0,238.18390721450615,9.377319181673473,1944-08-01
1944.0,9.0,150.61974344135805,5.929911159108584,1944-09-01
1944.0,10.0,545.411361882716,21.47288826309906,1944-10-01
1944.0,11.0,350.73109567901236,13.808310853504423,1944-11-01
1944.0,12.0,398.08427372685185,15.672609201844562,1944-12-01
1945.0,1.0,63.272870852623456,2.491057907583601,1945-01-01
1945.0,2.0,186.53496334876544,7.343896194833285,1945-02-01
1945.0,3.0,839.6487268518518,33.05703649023039,1945-03-01
1945.0,4.0,159.52864583333334,6.28065534776903,1945-04-01
1945.0,5.0,129.64924527391975,5.104300995036211,1945-05-01
1945.0,6.0,250.7728587962963,9.87294719670458,1945-06-01
1945.0,7.0,88.1257655767747,3.46951832979428,1945-07-01
1945.0,8.0,342.7225115740741,13.49301226669583,1945-08-01
1945.0,9.0,126.62905092592592,4.985395705745115,1945-09-01
1945.0,10.0,220.4043933256173,8.677338319906193,1945-10-01
1945.0,11.0,278.24660011574076,10.954590555737823,1945-11-01
1945.0,12.0,477.0165412808642,18.780178790585207,1945-12-01
1946.0,1.0,501.8753375771605,19.758871558155928,1946-01-01
1946.0,2.0,184.0333236882716,7.245406444420142,1946-02-01
1946.0,3.0,484.0241608796296,19.05606932596967,1946-03-01
1946.0,4.0,464.9951774691358,18.306896750753378,1946-04-01
1946.0,5.0,175.36393229166666,6.904091822506562,1946-05-01
1946.0,6.0,74.9715289834105,2.95163499934687,1946-06-01
1946.0,7.0,303.1145351080247,11.933643114489165,1946-07-01
1946.0,8.0,136.3286434220679,5.367269426065666,1946-08-01
1946.0,9.0,164.25733024691357,6.466824025469038,1946-09-01
1946.0,10.0,275.9771412037037,10.865241779673374,1946-10-01
1946.0,11.0,306.86241319444446,12.08119736986002,1946-11-01
1946.0,12.0,1014.0123456790124,39.921745892874505,1946-12-01
1947.0,1.0,182.6947579089506,7.192707004289394,1947-01-01
1947.0,2.0,168.02756076388889,6.615258297790901,1947-02-01
1947.0,3.0,584.543113425926,23.013508402595512,1947-03-01
1947.0,4.0,356.24599729938274,14.025432964542627,1947-04-01
1947.0,5.0,468.6082175925926,18.449142424905222,1947-05-01
1947.0,6.0,122.8304398148148,4.835844087197434,1947-06-01
1947.0,7.0,242.31428433641975,9.539932454189756,1947-07-01
1947.0,8.0,353.80152874228395,13.92919404497181,1947-08-01
1947.0,9.0,210.9574893904321,8.305412968127248,1947-09-01
1947.0,10.0,361.2294077932099,14.22163022807913,1947-10-01
1947.0,11.0,317.57086709104937,12.5027900429547,1947-11-01
1947.0,12.0,633.9054301697531,24.95690669959658,1947-12-01
1948.0,1.0,480.8369984567901,18.93059049042481,1948-01-01
1948.0,2.0,238.36607831790124,9.384491272358318,1948-02-01
1948.0,3.0,1019.509452160494,40.13816740789346,1948-03-01
1948.0,4.0,541.6487268518518,21.32475302566346,1948-04-01
1948.0,5.0,311.0212191358025,12.24492988723632,1948-05-01
1948.0,6.0,106.10563753858024,4.177387304668514,1948-06-01
1948.0,7.0,249.9173900462963,9.839267324657335,1948-07-01
1948.0,8.0,180.57764274691357,7.109356013658015,1948-08-01
1948.0,9.0,296.5831886574074,11.676503490449113,1948-09-01
1948.0,10.0,512.3781828703703,20.17236940434529,1948-10-01
1948.0,11.0,597.279899691358,23.51495668076213,1948-11-01
1948.0,12.0,710.3373842592592,27.96603875036454,1948-12-01
1949.0,1.0,499.9299286265432,19.682280654588315,1949-01-01
1949.0,2.0,143.59538966049382,5.6533617976572375,1949-02-01
1949.0,3.0,516.9205729166666,20.351203658136484,1949-03-01
1949.0,4.0,267.4310619212963,10.528781965405368,1949-04-01
1949.0,5.0,171.2432002314815,6.741858276829981,1949-05-01
1949.0,6.0,70.9013671875,2.791392408956693,1949-06-01
1949.0,7.0,262.67491319444446,10.34153201552931,1949-07-01
1949.0,8.0,248.33347800925927,9.776908583041704,1949-08-01
1949.0,9.0,148.32793209876544,5.839682366093128,1949-09-01
1949.0,10.0,233.6161506558642,9.197486246293868,1949-10-01
1949.0,11.0,494.2633101851851,19.459185440361622,1949-11-01
1949.0,12.0,372.53337191358025,14.666668185574029,1949-12-01
1950.0,1.0,270.8653790509259,10.663991301217555,1950-01-01
1950.0,2.0,318.7579571759259,12.549525873067951,1950-02-01
1950.0,3.0,459.0104166666667,18.07127624671916,1950-03-01
1950.0,4.0,1015.2139274691358,39.9690522625644,1950-04-01
1950.0,5.0,461.33497299382714,18.1627942123554,1950-05-01
1950.0,6.0,136.8290653935185,5.386971078484981,1950-06-01
1950.0,7.0,340.207706404321,13.394004189146498,1950-07-01
1950.0,8.0,150.07860725308643,5.908606584767183,1950-08-01
1950.0,9.0,127.94181616512346,5.037079376579664,1950-09-01
1950.0,10.0,210.38973283179013,8.283060347708274,1950-10-01
1950.0,11.0,414.9075038580247,16.334941096772628,1950-11-01
1950.0,12.0,582.4447337962963,22.93089503135025,1950-12-01
1951.0,1.0,299.34977816358025,11.785424337148829,1951-01-01
1951.0,2.0,624.4043209876543,24.582847282978516,1951-02-01
1951.0,3.0,466.8123553240741,18.37843918598717,1951-03-01
1951.0,4.0,200.9636260609568,7.911953781927433,1951-04-01
1951.0,5.0,90.75605227623456,3.573072924261204,1951-05-01
1951.0,6.0,166.8397472993827,6.568493988164674,1951-06-01
1951.0,7.0,372.5016155478395,14.665417934954313,1951-07-01
1951.0,8.0,391.330005787037,15.40669314122193,1951-08-01
1951.0,9.0,115.26082658179013,4.537827818180714,1951-09-01
1951.0,10.0,313.88283661265433,12.357591992624188,1951-10-01
1951.0,11.0,532.8357445987655,20.97778522042384,1951-11-01
1951.0,12.0,351.65538194444446,13.844700076552932,1951-12-01
1952.0,1.0,421.00544945987656,16.57501769527073,1952-01-01
1952.0,2.0,325.3969425154321,12.81090324863906,1952-02-01
1952.0,3.0,724.4186921296297,28.52042094998542,1952-03-01
1952.0,4.0,352.40275366512344,13.87412416004423,1952-04-01
1952.0,5.0,454.014274691358,17.874577743754255,1952-05-01
1952.0,6.0,219.2872058256173,8.633354560063673,1952-06-01
1952.0,7.0,298.06934799382714,11.735013700544377,1952-07-01
1952.0,8.0,239.54210069444449,9.43079136592301,1952-08-01
1952.0,9.0,150.461612654321,5.923685537571693,1952-09-01
1952.0,10.0,520.1033468364197,20.47650971796928,1952-10-01
1952.0,11.0,440.57966820987656,17.345656228735297,1952-11-01
1952.0,12.0,256.382209683642,10.09378778282055,1952-12-01
1953.0,1.0,21.096345124421298,0.8305647686780039,1953-01-01
1953.0,2.0,253.33217592592592,9.973707713619133,1953-02-01
1953.0,3.0,501.1321855709877,19.729613605156995,1953-03-01
1953.0,4.0,154.44524016203704,6.080521266221931,1953-04-01
1953.0,5.0,372.870490933642,14.679940587938662,1953-05-01
1953.0,6.0,111.0873722029321,4.3735185906666185,1953-06-01
1953.0,7.0,169.41525607638889,6.669891971511374,1953-07-01
1953.0,8.0,285.02705439814815,11.221537574730243,1953-08-01
1953.0,9.0,78.85998987268519,3.1047240107356378,1953-09-01
1953.0,10.0,149.88545283564815,5.901002080143629,1953-10-01
1953.0,11.0,277.48075810185185,10.9244392953485,1953-11-01
1953.0,12.0,205.28199749228395,8.08196840520803,1953-12-01
1954.0,1.0,176.80866608796296,6.960971105825314,1954-01-01
1954.0,2.0,187.1796272183642,7.369276662140323,1954-02-01
1954.0,3.0,495.09567901234567,19.491955866627784,1954-03-01
1954.0,4.0,189.5788483796296,7.463734188174395,1954-04-01
1954.0,5.0,582.8965567129629,22.948683335156023,1954-05-01
1954.0,6.0,209.27088155864195,8.239011084985904,1954-06-01
1954.0,7.0,356.0880835262346,14.01921588685963,1954-07-01
1954.0,8.0,604.3485243055555,23.7932489884077,1954-08-01
1954.0,9.0,217.1521026234568,8.549295378876252,1954-09-01
1954.0,10.0,184.49652777777777,7.263642825896763,1954-10-01
1954.0,11.0,85.66296537422839,3.3725576918987556,1954-11-01
1954.0,12.0,1309.2874228395062,51.546748930689226,1954-12-01
1955.0,1.0,333.0129726080247,13.11074695307184,1955-01-01
1955.0,2.0,909.079475308642,35.79053052396229,1955-02-01
1955.0,3.0,398.533130787037,15.690280739647129,1955-03-01
1955.0,4.0,542.3590856481482,21.35271990740741,1955-04-01
1955.0,5.0,344.6248553240741,13.567907689924176,1955-05-01
1955.0,6.0,200.25532889660496,7.884068066795471,1955-06-01
1955.0,7.0,259.5959683641975,10.220313715125886,1955-07-01
1955.0,8.0,273.7507233796296,10.777587534631088,1955-08-01
1955.0,9.0,160.45548804012347,6.317145198430058,1955-09-01
1955.0,10.0,182.00529272762347,7.165562705811948,1955-10-01
1955.0,11.0,389.037181712963,15.316424476888308,1955-11-01
1955.0,12.0,147.46827980324073,5.805837787529163,1955-12-01
1956.0,1.0,280.2920524691358,11.03512017595023,1956-01-01
1956.0,2.0,928.6638695987656,36.561569669242736,1956-02-01
1956.0,3.0,375.4989390432099,14.783422796976769,1956-03-01
1956.0,4.0,327.7317226080247,12.902823724725383,1956-04-01
